

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  1008  0127  075D               	addwf	LCDPrintFNumber@str,w
  1009  0128  00D8               	movwf	??_LCDPrintFNumber
  1010  0129  0858               	movf	??_LCDPrintFNumber,w
  1011  012A  0084               	movwf	4
  1012  012B  0800               	movf	0,w
  1013  012C  1903               	btfsc	3,2
  1014  012D  2937               	goto	l1750
  1015                           
  1016                           ;MyLCD.c: 113: str[i] = ' ';
  1017                           
  1018                           ;MyLCD.c: 112: while(str[i]){
  1019                           
  1020                           ;MyLCD.c: 111: i++;
  1021  012E  3020               	movlw	32
  1022  012F  00D8               	movwf	??_LCDPrintFNumber
  1023  0130  085E               	movf	LCDPrintFNumber@i,w
  1024  0131  075D               	addwf	LCDPrintFNumber@str,w
  1025  0132  00D9               	movwf	??_LCDPrintFNumber+1
  1026  0133  0859               	movf	??_LCDPrintFNumber+1,w
  1027  0134  0084               	movwf	4
  1028  0135  0858               	movf	??_LCDPrintFNumber,w
  1029  0136  2921               	goto	L1
  1030  0137                     l1750:	
  1031                           
  1032                           ;MyLCD.c: 115: }
  1033                           ;MyLCD.c: 116: LCDPrint(y,x,str);
  1034  0137  0853               	movf	LCDPrintFNumber@x,w
  1035  0138  00D8               	movwf	??_LCDPrintFNumber
  1036  0139  0858               	movf	??_LCDPrintFNumber,w
  1037  013A  00A0               	movwf	LCDPrint@x
  1038  013B  085D               	movf	LCDPrintFNumber@str,w
  1039  013C  00A1               	movwf	LCDPrint@str
  1040  013D  3000               	movlw	0
  1041  013E  00A2               	movwf	LCDPrint@str+1
  1042  013F  085C               	movf	LCDPrintFNumber@y,w
  1043  0140  120A  158A  2723   	fcall	_LCDPrint
  1044  0143  0008               	return
  1045  0144                     __end_of_LCDPrintFNumber:	
  1046                           
  1047                           	psect	text2
  1048  02C8                     __ptext2:	
  1049 ;; *************** function _ftoa *****************
  1050 ;; Defined at:
  1051 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftoa.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  f               3   36[BANK0 ] float 
  1054 ;;  status          2   39[BANK0 ] PTR int 
  1055 ;;		 -> RAM(512), 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  l               4   46[BANK0 ] unsigned long 
  1058 ;;  rem             4   42[BANK0 ] unsigned long 
  1059 ;;  cp              1   50[BANK0 ] PTR unsigned char 
  1060 ;;		 -> ftoa@buf(17), 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      PTR unsigned char 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       5       0       0       0
  1071 ;;      Locals:         0       9       0       0       0
  1072 ;;      Temps:          0       1       0       0       0
  1073 ;;      Totals:         0      15       0       0       0
  1074 ;;Total ram usage:       15 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    3
  1077 ;; This function calls:
  1078 ;;		___ftge
  1079 ;;		___ftmul
  1080 ;;		___ftneg
  1081 ;;		___ftsub
  1082 ;;		___fttol
  1083 ;;		___lltoft
  1084 ;;		_sprintf
  1085 ;; This function is called by:
  1086 ;;		_LCDPrintFNumber
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _ftoa
  1092  02C8                     _ftoa:	
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1096  02C8  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  1097  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1098  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1099  02CB  00C9               	movwf	??_ftoa
  1100  02CC  0849               	movf	??_ftoa,w
  1101  02CD  00D2               	movwf	ftoa@cp
  1102  02CE  0844               	movf	ftoa@f,w
  1103  02CF  00F0               	movwf	___ftge@ff1
  1104  02D0  0845               	movf	ftoa@f+1,w
  1105  02D1  00F1               	movwf	___ftge@ff1+1
  1106  02D2  0846               	movf	ftoa@f+2,w
  1107  02D3  00F2               	movwf	___ftge@ff1+2
  1108  02D4  3000               	movlw	0
  1109  02D5  00F3               	movwf	___ftge@ff2
  1110  02D6  3000               	movlw	0
  1111  02D7  00F4               	movwf	___ftge@ff2+1
  1112  02D8  3000               	movlw	0
  1113  02D9  00F5               	movwf	___ftge@ff2+2
  1114  02DA  120A  158A  27A3  120A  118A  	fcall	___ftge
  1115  02DF  1803               	btfsc	3,0
  1116  02E0  2B01               	goto	l1702
  1117  02E1  302D               	movlw	45
  1118  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1119  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1120  02E4  00C9               	movwf	??_ftoa
  1121  02E5  0852               	movf	ftoa@cp,w
  1122  02E6  0084               	movwf	4
  1123  02E7  0849               	movf	??_ftoa,w
  1124  02E8  1383               	bcf	3,7	;select IRP bank0
  1125  02E9  0080               	movwf	0
  1126  02EA  3001               	movlw	1
  1127  02EB  00C9               	movwf	??_ftoa
  1128  02EC  0849               	movf	??_ftoa,w
  1129  02ED  07D2               	addwf	ftoa@cp,f
  1130  02EE  0844               	movf	ftoa@f,w
  1131  02EF  00F0               	movwf	___ftneg@f1
  1132  02F0  0845               	movf	ftoa@f+1,w
  1133  02F1  00F1               	movwf	___ftneg@f1+1
  1134  02F2  0846               	movf	ftoa@f+2,w
  1135  02F3  00F2               	movwf	___ftneg@f1+2
  1136  02F4  120A  158A  2650  120A  118A  	fcall	___ftneg
  1137  02F9  0870               	movf	?___ftneg,w
  1138  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1139  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1140  02FC  00C4               	movwf	ftoa@f
  1141  02FD  0871               	movf	?___ftneg+1,w
  1142  02FE  00C5               	movwf	ftoa@f+1
  1143  02FF  0872               	movf	?___ftneg+2,w
  1144  0300  00C6               	movwf	ftoa@f+2
  1145  0301                     l1702:	
  1146  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0303  0844               	movf	ftoa@f,w
  1149  0304  00AA               	movwf	___fttol@f1
  1150  0305  0845               	movf	ftoa@f+1,w
  1151  0306  00AB               	movwf	___fttol@f1+1
  1152  0307  0846               	movf	ftoa@f+2,w
  1153  0308  00AC               	movwf	___fttol@f1+2
  1154  0309  120A  118A  223A  120A  118A  	fcall	___fttol
  1155  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0310  082D               	movf	?___fttol+3,w
  1158  0311  00D1               	movwf	ftoa@l+3
  1159  0312  082C               	movf	?___fttol+2,w
  1160  0313  00D0               	movwf	ftoa@l+2
  1161  0314  082B               	movf	?___fttol+1,w
  1162  0315  00CF               	movwf	ftoa@l+1
  1163  0316  082A               	movf	?___fttol,w
  1164  0317  00CE               	movwf	ftoa@l
  1165  0318  0851               	movf	ftoa@l+3,w
  1166  0319  00FB               	movwf	___lltoft@c+3
  1167  031A  0850               	movf	ftoa@l+2,w
  1168  031B  00FA               	movwf	___lltoft@c+2
  1169  031C  084F               	movf	ftoa@l+1,w
  1170  031D  00F9               	movwf	___lltoft@c+1
  1171  031E  084E               	movf	ftoa@l,w
  1172  031F  00F8               	movwf	___lltoft@c
  1173  0320  120A  158A  26F8  120A  118A  	fcall	___lltoft
  1174  0325  0878               	movf	?___lltoft,w
  1175  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0328  00A7               	movwf	___ftsub@f2
  1178  0329  0879               	movf	?___lltoft+1,w
  1179  032A  00A8               	movwf	___ftsub@f2+1
  1180  032B  087A               	movf	?___lltoft+2,w
  1181  032C  00A9               	movwf	___ftsub@f2+2
  1182  032D  0844               	movf	ftoa@f,w
  1183  032E  00AA               	movwf	___ftsub@f1
  1184  032F  0845               	movf	ftoa@f+1,w
  1185  0330  00AB               	movwf	___ftsub@f1+1
  1186  0331  0846               	movf	ftoa@f+2,w
  1187  0332  00AC               	movwf	___ftsub@f1+2
  1188  0333  120A  158A  26D7  120A  118A  	fcall	___ftsub
  1189  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1191  033A  0827               	movf	?___ftsub,w
  1192  033B  00C4               	movwf	ftoa@f
  1193  033C  0828               	movf	?___ftsub+1,w
  1194  033D  00C5               	movwf	ftoa@f+1
  1195  033E  0829               	movf	?___ftsub+2,w
  1196  033F  00C6               	movwf	ftoa@f+2
  1197  0340  0844               	movf	ftoa@f,w
  1198  0341  00FB               	movwf	___ftmul@f2
  1199  0342  0845               	movf	ftoa@f+1,w
  1200  0343  00FC               	movwf	___ftmul@f2+1
  1201  0344  0846               	movf	ftoa@f+2,w
  1202  0345  00FD               	movwf	___ftmul@f2+2
  1203  0346  3024               	movlw	36
  1204  0347  00F8               	movwf	___ftmul@f1
  1205  0348  3074               	movlw	116
  1206  0349  00F9               	movwf	___ftmul@f1+1
  1207  034A  3049               	movlw	73
  1208  034B  00FA               	movwf	___ftmul@f1+2
  1209  034C  120A  118A  2382  120A  118A  	fcall	___ftmul
  1210  0351  0878               	movf	?___ftmul,w
  1211  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0354  00AA               	movwf	___fttol@f1
  1214  0355  0879               	movf	?___ftmul+1,w
  1215  0356  00AB               	movwf	___fttol@f1+1
  1216  0357  087A               	movf	?___ftmul+2,w
  1217  0358  00AC               	movwf	___fttol@f1+2
  1218  0359  120A  118A  223A  120A  118A  	fcall	___fttol
  1219  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1220  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0360  082D               	movf	?___fttol+3,w
  1222  0361  00CD               	movwf	ftoa@rem+3
  1223  0362  082C               	movf	?___fttol+2,w
  1224  0363  00CC               	movwf	ftoa@rem+2
  1225  0364  082B               	movf	?___fttol+1,w
  1226  0365  00CB               	movwf	ftoa@rem+1
  1227  0366  082A               	movf	?___fttol,w
  1228  0367  00CA               	movwf	ftoa@rem
  1229  0368  3035               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1230  0369  00C9               	movwf	??_ftoa
  1231  036A  0849               	movf	??_ftoa,w
  1232  036B  00AA               	movwf	sprintf@f
  1233  036C  0851               	movf	ftoa@l+3,w
  1234  036D  00AE               	movwf	?_sprintf+4
  1235  036E  0850               	movf	ftoa@l+2,w
  1236  036F  00AD               	movwf	?_sprintf+3
  1237  0370  084F               	movf	ftoa@l+1,w
  1238  0371  00AC               	movwf	?_sprintf+2
  1239  0372  084E               	movf	ftoa@l,w
  1240  0373  00AB               	movwf	?_sprintf+1
  1241  0374  084D               	movf	ftoa@rem+3,w
  1242  0375  00B2               	movwf	?_sprintf+8
  1243  0376  084C               	movf	ftoa@rem+2,w
  1244  0377  00B1               	movwf	?_sprintf+7
  1245  0378  084B               	movf	ftoa@rem+1,w
  1246  0379  00B0               	movwf	?_sprintf+6
  1247  037A  084A               	movf	ftoa@rem,w
  1248  037B  00AF               	movwf	?_sprintf+5
  1249  037C  0852               	movf	ftoa@cp,w
  1250  037D  120A  118A  255A   	fcall	_sprintf
  1251  0380  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  1252  0381  0008               	return
  1253  0382                     __end_of_ftoa:	
  1254                           
  1255                           	psect	text3
  1256  055A                     __ptext3:	
  1257 ;; *************** function _sprintf *****************
  1258 ;; Defined at:
  1259 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  sp              1    wreg     PTR unsigned char 
  1262 ;;		 -> ftoa@buf(17), LCDPrintNumber@str(7), 
  1263 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1264 ;;		 -> STR_5(11), STR_1(3), 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1267 ;;		 -> ftoa@buf(17), LCDPrintNumber@str(7), 
  1268 ;;  val             4   25[BANK0 ] unsigned long 
  1269 ;;  tmpval          4    0        struct .
  1270 ;;  prec            2   33[BANK0 ] int 
  1271 ;;  width           2   31[BANK0 ] int 
  1272 ;;  cp              2    0        PTR const unsigned char 
  1273 ;;  len             2    0        unsigned int 
  1274 ;;  c               1   35[BANK0 ] char 
  1275 ;;  flag            1   29[BANK0 ] unsigned char 
  1276 ;;  ap              1   24[BANK0 ] PTR void [1]
  1277 ;;		 -> ?_sprintf(2), 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2   10[BANK0 ] int 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       9       0       0       0
  1288 ;;      Locals:         0      12       0       0       0
  1289 ;;      Temps:          0       5       0       0       0
  1290 ;;      Totals:         0      26       0       0       0
  1291 ;;Total ram usage:       26 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    1
  1294 ;; This function calls:
  1295 ;;		___lldiv
  1296 ;;		___llmod
  1297 ;;		___wmul
  1298 ;;		_isdigit
  1299 ;; This function is called by:
  1300 ;;		_ftoa
  1301 ;;		_LCDPrintNumber
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _sprintf
  1307  055A                     _sprintf:	
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1311                           ;sprintf@sp stored from wreg
  1312  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1313  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1314  055C  00BE               	movwf	sprintf@sp
  1315                           
  1316                           ;doprnt.c: 494: va_list ap;
  1317                           ;doprnt.c: 499: signed char c;
  1318                           ;doprnt.c: 501: int width;
  1319                           ;doprnt.c: 504: int prec;
  1320                           ;doprnt.c: 508: unsigned char flag;
  1321                           ;doprnt.c: 523: union {
  1322                           ;doprnt.c: 524: unsigned long vd;
  1323                           ;doprnt.c: 525: double integ;
  1324                           ;doprnt.c: 526: } tmpval;
  1325                           ;doprnt.c: 528: unsigned long val;
  1326                           ;doprnt.c: 529: unsigned len;
  1327                           ;doprnt.c: 530: const char * cp;
  1328                           ;doprnt.c: 533: *ap = __va_start();
  1329  055D  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1330  055E  00B3               	movwf	??_sprintf
  1331  055F  0833               	movf	??_sprintf,w
  1332  0560  00B8               	movwf	sprintf@ap
  1333  0561                     l1536:	
  1334                           ;doprnt.c: 536: while(c = *f++) {
  1335                           
  1336  0561  3001               	movlw	1
  1337  0562  07AA               	addwf	sprintf@f,f
  1338  0563  30FF               	movlw	-1
  1339  0564  072A               	addwf	sprintf@f,w
  1340  0565  0084               	movwf	4
  1341  0566  120A  158A  200A  120A  118A  	fcall	stringdir
  1342  056B  00B3               	movwf	??_sprintf
  1343  056C  0833               	movf	??_sprintf,w
  1344  056D  00C3               	movwf	sprintf@c
  1345  056E  0843               	movf	sprintf@c,w
  1346  056F  1903               	btfsc	3,2
  1347  0570  2FDC               	goto	l1538
  1348                           
  1349                           ;doprnt.c: 538: if(c != '%')
  1350  0571  3025               	movlw	37
  1351  0572  0643               	xorwf	sprintf@c,w
  1352  0573  1903               	btfsc	3,2
  1353  0574  2D81               	goto	l1416
  1354                           
  1355                           ;doprnt.c: 540: {
  1356                           ;doprnt.c: 541: ((*sp++ = (c)));
  1357  0575  0843               	movf	sprintf@c,w
  1358  0576  00B3               	movwf	??_sprintf
  1359  0577  083E               	movf	sprintf@sp,w
  1360  0578  0084               	movwf	4
  1361  0579  0833               	movf	??_sprintf,w
  1362  057A  1383               	bcf	3,7	;select IRP bank0
  1363  057B  0080               	movwf	0
  1364  057C  3001               	movlw	1
  1365  057D  00B3               	movwf	??_sprintf
  1366  057E  0833               	movf	??_sprintf,w
  1367  057F  07BE               	addwf	sprintf@sp,f
  1368                           
  1369                           ;doprnt.c: 542: continue;
  1370  0580  2D61               	goto	l1536
  1371  0581                     l1416:	
  1372                           
  1373                           ;doprnt.c: 543: }
  1374                           ;doprnt.c: 546: width = 0;
  1375  0581  01BF               	clrf	sprintf@width
  1376  0582  01C0               	clrf	sprintf@width+1
  1377                           
  1378                           ;doprnt.c: 548: flag = 0;
  1379  0583  01BD               	clrf	sprintf@flag
  1380                           
  1381                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1382  0584  082A               	movf	sprintf@f,w
  1383  0585  0084               	movwf	4
  1384  0586  120A  158A  200A  120A  118A  	fcall	stringdir
  1385  058B  120A  158A  268B  120A  118A  	fcall	_isdigit
  1386  0590  1C03               	btfss	3,0
  1387  0591  2DD0               	goto	l1430
  1388                           
  1389                           ;doprnt.c: 598: width = 0;
  1390  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0594  01BF               	clrf	sprintf@width
  1393  0595  01C0               	clrf	sprintf@width+1
  1394  0596                     l1422:	
  1395                           ;doprnt.c: 599: do {
  1396                           
  1397                           
  1398                           ;doprnt.c: 600: width *= 10;
  1399  0596  300A               	movlw	10
  1400  0597  00F0               	movwf	___wmul@multiplier
  1401  0598  3000               	movlw	0
  1402  0599  00F1               	movwf	___wmul@multiplier+1
  1403  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1404  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1405  059C  0840               	movf	sprintf@width+1,w
  1406  059D  00F3               	movwf	___wmul@multiplicand+1
  1407  059E  083F               	movf	sprintf@width,w
  1408  059F  00F2               	movwf	___wmul@multiplicand
  1409  05A0  120A  118A  2005  120A  118A  	fcall	___wmul
  1410  05A5  0871               	movf	?___wmul+1,w
  1411  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1412  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1413  05A8  00C0               	movwf	sprintf@width+1
  1414  05A9  0870               	movf	?___wmul,w
  1415  05AA  00BF               	movwf	sprintf@width
  1416                           
  1417                           ;doprnt.c: 601: width += *f++ - '0';
  1418  05AB  082A               	movf	sprintf@f,w
  1419  05AC  0084               	movwf	4
  1420  05AD  120A  158A  200A  120A  118A  	fcall	stringdir
  1421  05B2  3ED0               	addlw	208
  1422  05B3  00B3               	movwf	??_sprintf
  1423  05B4  30FF               	movlw	255
  1424  05B5  1803               	skipnc
  1425  05B6  3000               	movlw	0
  1426  05B7  00B4               	movwf	??_sprintf+1
  1427  05B8  0833               	movf	??_sprintf,w
  1428  05B9  07BF               	addwf	sprintf@width,f
  1429  05BA  1803               	skipnc
  1430  05BB  0AC0               	incf	sprintf@width+1,f
  1431  05BC  0834               	movf	??_sprintf+1,w
  1432  05BD  07C0               	addwf	sprintf@width+1,f
  1433  05BE  3001               	movlw	1
  1434  05BF  00B3               	movwf	??_sprintf
  1435  05C0  0833               	movf	??_sprintf,w
  1436  05C1  07AA               	addwf	sprintf@f,f
  1437                           
  1438                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1439  05C2  082A               	movf	sprintf@f,w
  1440  05C3  0084               	movwf	4
  1441  05C4  120A  158A  200A  120A  118A  	fcall	stringdir
  1442  05C9  120A  158A  268B  120A  118A  	fcall	_isdigit
  1443  05CE  1803               	btfsc	3,0
  1444  05CF  2D96               	goto	l1422
  1445  05D0                     l1430:	
  1446                           
  1447                           ;doprnt.c: 608: }
  1448                           ;doprnt.c: 611: if(*f == '.') {
  1449  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1450  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1451  05D2  082A               	movf	sprintf@f,w
  1452  05D3  0084               	movwf	4
  1453  05D4  120A  158A  200A  120A  118A  	fcall	stringdir
  1454  05D9  3A2E               	xorlw	46
  1455  05DA  1D03               	skipz
  1456  05DB  2E1C               	goto	l1442
  1457                           
  1458                           ;doprnt.c: 613: f++;
  1459  05DC  3001               	movlw	1
  1460  05DD  00B3               	movwf	??_sprintf
  1461  05DE  0833               	movf	??_sprintf,w
  1462  05DF  07AA               	addwf	sprintf@f,f
  1463                           
  1464                           ;doprnt.c: 620: {
  1465                           ;doprnt.c: 621: prec = 0;
  1466  05E0  01C1               	clrf	sprintf@prec
  1467  05E1  01C2               	clrf	sprintf@prec+1
  1468  05E2                     l1440:	
  1469                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1470                           
  1471  05E2  082A               	movf	sprintf@f,w
  1472  05E3  0084               	movwf	4
  1473  05E4  120A  158A  200A  120A  118A  	fcall	stringdir
  1474  05E9  120A  158A  268B  120A  118A  	fcall	_isdigit
  1475  05EE  1C03               	btfss	3,0
  1476  05EF  2E25               	goto	l1446
  1477                           
  1478                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1479  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1480  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1481  05F2  0842               	movf	sprintf@prec+1,w
  1482  05F3  00F1               	movwf	___wmul@multiplier+1
  1483  05F4  0841               	movf	sprintf@prec,w
  1484  05F5  00F0               	movwf	___wmul@multiplier
  1485  05F6  300A               	movlw	10
  1486  05F7  00F2               	movwf	___wmul@multiplicand
  1487  05F8  3000               	movlw	0
  1488  05F9  00F3               	movwf	___wmul@multiplicand+1
  1489  05FA  120A  118A  2005  120A  118A  	fcall	___wmul
  1490  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0601  082A               	movf	sprintf@f,w
  1493  0602  0084               	movwf	4
  1494  0603  120A  158A  200A  120A  118A  	fcall	stringdir
  1495  0608  0770               	addwf	?___wmul,w
  1496  0609  00B3               	movwf	??_sprintf
  1497  060A  3000               	movlw	0
  1498  060B  1803               	skipnc
  1499  060C  3001               	movlw	1
  1500  060D  0771               	addwf	?___wmul+1,w
  1501  060E  00B4               	movwf	??_sprintf+1
  1502  060F  0833               	movf	??_sprintf,w
  1503  0610  3ED0               	addlw	208
  1504  0611  00C1               	movwf	sprintf@prec
  1505  0612  0834               	movf	??_sprintf+1,w
  1506  0613  1803               	skipnc
  1507  0614  3E01               	addlw	1
  1508  0615  3EFF               	addlw	255
  1509  0616  00C2               	movwf	sprintf@prec+1
  1510  0617  3001               	movlw	1
  1511  0618  00B3               	movwf	??_sprintf
  1512  0619  0833               	movf	??_sprintf,w
  1513  061A  07AA               	addwf	sprintf@f,f
  1514  061B  2DE2               	goto	l1440
  1515  061C                     l1442:	
  1516                           ;doprnt.c: 624: }
  1517                           ;doprnt.c: 625: } else {
  1518                           
  1519                           
  1520                           ;doprnt.c: 626: prec = 0;
  1521  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1522  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1523  061E  01C1               	clrf	sprintf@prec
  1524  061F  01C2               	clrf	sprintf@prec+1
  1525                           
  1526                           ;doprnt.c: 635: switch(c = *f++) {
  1527                           
  1528                           ;doprnt.c: 630: }
  1529                           ;doprnt.c: 633: loop:
  1530  0620  2E25               	goto	l1446
  1531  0621                     l119:	
  1532                           ;doprnt.c: 641: case 'l':
  1533                           
  1534                           ;doprnt.c: 638: goto alldone;
  1535                           
  1536                           ;doprnt.c: 637: case 0:
  1537                           
  1538                           
  1539                           ;doprnt.c: 643: flag |= 0x10;
  1540  0621  163D               	bsf	sprintf@flag,4
  1541                           
  1542                           ;doprnt.c: 644: goto loop;
  1543  0622  2E25               	goto	l1446
  1544  0623                     l124:	
  1545                           ;doprnt.c: 817: case 'u':
  1546                           
  1547                           ;doprnt.c: 813: continue;
  1548                           
  1549                           ;doprnt.c: 802: default:
  1550                           
  1551                           ;doprnt.c: 698: case 'i':
  1552                           ;doprnt.c: 699: break;
  1553                           
  1554                           ;doprnt.c: 697: case 'd':
  1555                           
  1556                           
  1557                           ;doprnt.c: 818: flag |= 0x40;
  1558  0623  173D               	bsf	sprintf@flag,6
  1559                           
  1560                           ;doprnt.c: 822: }
  1561                           
  1562                           ;doprnt.c: 819: break;
  1563  0624  2E42               	goto	l122
  1564  0625                     l1446:	
  1565  0625  3001               	movlw	1
  1566  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0628  07AA               	addwf	sprintf@f,f
  1569  0629  30FF               	movlw	-1
  1570  062A  072A               	addwf	sprintf@f,w
  1571  062B  0084               	movwf	4
  1572  062C  120A  158A  200A  120A  118A  	fcall	stringdir
  1573  0631  00C3               	movwf	sprintf@c
