

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 08:50:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   683                           ;NEW.c: 67: }
   684                           ;NEW.c: 68: return;
   685                           
   686                           
   687                           	psect	text1
   688  0595                     __ptext1:	
   689 ;; *************** function _PWMControl *****************
   690 ;; Defined at:
   691 ;;		line 101 in file "NEW.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  percent         1    wreg     unsigned char 
   694 ;;  sig             1   34[BANK0 ] unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  percent         1   37[BANK0 ] unsigned char 
   697 ;;  PWM_Reg         2   38[BANK0 ] unsigned int 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       1       0       0       0
   708 ;;      Locals:         0       3       0       0       0
   709 ;;      Temps:          0       2       0       0       0
   710 ;;      Totals:         0       6       0       0       0
   711 ;;Total ram usage:        6 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    2
   714 ;; This function calls:
   715 ;;		___awtoft
   716 ;;		___ftmul
   717 ;;		___fttol
   718 ;;		___lbtoft
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _PWMControl
   726  0595                     _PWMControl:	
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _PWMControl: [wreg+status,2+status,0+pclath+cstack]
   730                           ;PWMControl@percent stored from wreg
   731  0595  1283               	bcf	3,5	;RP0=0, select bank0
   732  0596  1303               	bcf	3,6	;RP1=0, select bank0
   733  0597  00C5               	movwf	PWMControl@percent
   734                           
   735                           ;NEW.c: 102: unsigned int PWM_Reg;
   736                           ;NEW.c: 103: if(sig==0) PWM_Reg = (100-percent)*10.23;
   737  0598  0842               	movf	PWMControl@sig,w
   738  0599  1D03               	btfss	3,2
   739  059A  2DB8               	goto	l1129
   740  059B  0845               	movf	PWMControl@percent,w
   741  059C  00C3               	movwf	??_PWMControl
   742  059D  01C4               	clrf	??_PWMControl+1
   743  059E  09C3               	comf	??_PWMControl,f
   744  059F  09C4               	comf	??_PWMControl+1,f
   745  05A0  0AC3               	incf	??_PWMControl,f
   746  05A1  1903               	skipnz
   747  05A2  0AC4               	incf	??_PWMControl+1,f
   748  05A3  0843               	movf	??_PWMControl,w
   749  05A4  3E64               	addlw	100
   750  05A5  00F8               	movwf	___awtoft@c
   751  05A6  0844               	movf	??_PWMControl+1,w
   752  05A7  1803               	skipnc
   753  05A8  3E01               	addlw	1
   754  05A9  3E00               	addlw	0
   755  05AA  00F9               	movwf	___awtoft@c+1
   756  05AB  120A  118A  247A  120A  118A  	fcall	___awtoft
   757  05B0  0878               	movf	?___awtoft,w
   758  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   759  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   760  05B3  00A7               	movwf	___ftmul@f2
   761  05B4  0879               	movf	?___awtoft+1,w
   762  05B5  00A8               	movwf	___ftmul@f2+1
   763  05B6  087A               	movf	?___awtoft+2,w
   764  05B7  2DC5               	goto	L2
   765  05B8                     l1129:	
   766                           
   767                           ;NEW.c: 104: else PWM_Reg = percent*10.23;
   768  05B8  0845               	movf	PWMControl@percent,w
   769  05B9  120A  118A  241F  120A  118A  	fcall	___lbtoft
   770  05BE  0878               	movf	?___lbtoft,w
   771  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   772  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   773  05C1  00A7               	movwf	___ftmul@f2
   774  05C2  0879               	movf	?___lbtoft+1,w
   775  05C3  00A8               	movwf	___ftmul@f2+1
   776  05C4  087A               	movf	?___lbtoft+2,w
   777  05C5                     L2:	
   778  05C5  00A9               	movwf	___ftmul@f2+2
   779  05C6  30AE               	movlw	174
   780  05C7  00A4               	movwf	___ftmul@f1
   781  05C8  3023               	movlw	35
   782  05C9  00A5               	movwf	___ftmul@f1+1
   783  05CA  3041               	movlw	65
   784  05CB  00A6               	movwf	___ftmul@f1+2
   785  05CC  120A  118A  2722  120A  118A  	fcall	___ftmul
   786  05D1  1283               	bcf	3,5	;RP0=0, select bank0
   787  05D2  1303               	bcf	3,6	;RP1=0, select bank0
   788  05D3  0824               	movf	?___ftmul,w
   789  05D4  00B4               	movwf	___fttol@f1
   790  05D5  0825               	movf	?___ftmul+1,w
   791  05D6  00B5               	movwf	___fttol@f1+1
   792  05D7  0826               	movf	?___ftmul+2,w
   793  05D8  00B6               	movwf	___fttol@f1+2
   794  05D9  120A  118A  2694  120A  118A  	fcall	___fttol
   795  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   796  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   797  05E0  0835               	movf	?___fttol+1,w
   798  05E1  00C7               	movwf	PWMControl@PWM_Reg+1
   799  05E2  0834               	movf	?___fttol,w
   800  05E3  00C6               	movwf	PWMControl@PWM_Reg
   801                           
   802                           ;NEW.c: 105: CCPR1L = (PWM_Reg>>2);
   803  05E4  0847               	movf	PWMControl@PWM_Reg+1,w
   804  05E5  00C4               	movwf	??_PWMControl+1
   805  05E6  0846               	movf	PWMControl@PWM_Reg,w
   806  05E7  00C3               	movwf	??_PWMControl
   807  05E8  1003               	clrc
   808  05E9  0CC4               	rrf	??_PWMControl+1,f
   809  05EA  0CC3               	rrf	??_PWMControl,f
   810  05EB  1003               	clrc
   811  05EC  0CC4               	rrf	??_PWMControl+1,f
   812  05ED  0CC3               	rrf	??_PWMControl,f
   813  05EE  0843               	movf	??_PWMControl,w
   814  05EF  0095               	movwf	21	;volatile
   815                           
   816                           ;NEW.c: 106: CCP1X = (PWM_Reg>>1)&0x01;
   817  05F0  0847               	movf	PWMControl@PWM_Reg+1,w
   818  05F1  00C4               	movwf	??_PWMControl+1
   819  05F2  0846               	movf	PWMControl@PWM_Reg,w
   820  05F3  00C3               	movwf	??_PWMControl
   821  05F4  1003               	clrc
   822  05F5  0CC4               	rrf	??_PWMControl+1,f
   823  05F6  0CC3               	rrf	??_PWMControl,f
   824  05F7  1C43               	btfss	??_PWMControl,0
   825  05F8  2DFD               	goto	u1350
   826  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   827  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   828  05FB  1697               	bsf	23,5	;volatile
   829  05FC  2E00               	goto	l1135
   830  05FD                     u1350:	
   831  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   832  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   833  05FF  1297               	bcf	23,5	;volatile
   834  0600                     l1135:	
   835                           
   836                           ;NEW.c: 107: CCP1Y = PWM_Reg&0x01;
   837  0600  1C46               	btfss	PWMControl@PWM_Reg,0
   838  0601  2E06               	goto	u1370
   839  0602  1283               	bcf	3,5	;RP0=0, select bank0
   840  0603  1303               	bcf	3,6	;RP1=0, select bank0
   841  0604  1617               	bsf	23,4	;volatile
   842  0605  0008               	return
   843  0606                     u1370:	
   844  0606  1283               	bcf	3,5	;RP0=0, select bank0
   845  0607  1303               	bcf	3,6	;RP1=0, select bank0
   846  0608  1217               	bcf	23,4	;volatile
   847  0609  0008               	return
   848  060A                     __end_of_PWMControl:	
   849                           
   850                           	psect	text2
   851  041F                     __ptext2:	
   852 ;; *************** function ___lbtoft *****************
   853 ;; Defined at:
   854 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lbtoft.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  c               1    wreg     unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  c               1   11[COMMON] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  3    8[COMMON] float 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         3       0       0       0       0
   869 ;;      Locals:         1       0       0       0       0
   870 ;;      Temps:          0       4       0       0       0
   871 ;;      Totals:         4       4       0       0       0
   872 ;;Total ram usage:        8 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    1
   875 ;; This function calls:
   876 ;;		___ftpack
   877 ;; This function is called by:
   878 ;;		_PWMControl
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function ___lbtoft
   884  041F                     ___lbtoft:	
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
   888                           ;___lbtoft@c stored from wreg
   889  041F  00FB               	movwf	___lbtoft@c
   890  0420  087B               	movf	___lbtoft@c,w
   891  0421  1283               	bcf	3,5	;RP0=0, select bank0
   892  0422  1303               	bcf	3,6	;RP1=0, select bank0
   893  0423  00A0               	movwf	??___lbtoft
   894  0424  01A1               	clrf	??___lbtoft+1
   895  0425  01A2               	clrf	??___lbtoft+2
   896  0426  0820               	movf	??___lbtoft,w
   897  0427  00F0               	movwf	___ftpack@arg
   898  0428  0821               	movf	??___lbtoft+1,w
   899  0429  00F1               	movwf	___ftpack@arg+1
   900  042A  0822               	movf	??___lbtoft+2,w
   901  042B  00F2               	movwf	___ftpack@arg+2
   902  042C  308E               	movlw	142
   903  042D  00A3               	movwf	??___lbtoft+3
   904  042E  0823               	movf	??___lbtoft+3,w
   905  042F  00F3               	movwf	___ftpack@exp
   906  0430  01F4               	clrf	___ftpack@sign
   907  0431  120A  118A  2529   	fcall	___ftpack
   908  0434  0870               	movf	?___ftpack,w
   909  0435  00F8               	movwf	?___lbtoft
   910  0436  0871               	movf	?___ftpack+1,w
   911  0437  00F9               	movwf	?___lbtoft+1
   912  0438  0872               	movf	?___ftpack+2,w
   913  0439  00FA               	movwf	?___lbtoft+2
   914  043A  0008               	return
   915  043B                     __end_of___lbtoft:	
   916                           
   917                           	psect	text3
   918  0694                     __ptext3:	
   919 ;; *************** function ___fttol *****************
   920 ;; Defined at:
   921 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\fttol.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  f1              3   20[BANK0 ] float 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  lval            4   29[BANK0 ] unsigned long 
   926 ;;  exp1            1   33[BANK0 ] unsigned char 
   927 ;;  sign1           1   28[BANK0 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  4   20[BANK0 ] long 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       4       0       0       0
   938 ;;      Locals:         0       6       0       0       0
   939 ;;      Temps:          0       4       0       0       0
   940 ;;      Totals:         0      14       0       0       0
   941 ;;Total ram usage:       14 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_PWMControl
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function ___fttol
   952  0694                     ___fttol:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   956  0694  1283               	bcf	3,5	;RP0=0, select bank0
   957  0695  1303               	bcf	3,6	;RP1=0, select bank0
   958  0696  0834               	movf	___fttol@f1,w
   959  0697  00B8               	movwf	??___fttol
   960  0698  0835               	movf	___fttol@f1+1,w
   961  0699  00B9               	movwf	??___fttol+1
   962  069A  0836               	movf	___fttol@f1+2,w
   963  069B  00BA               	movwf	??___fttol+2
   964  069C  1003               	clrc
   965  069D  0D39               	rlf	??___fttol+1,w
   966  069E  0D3A               	rlf	??___fttol+2,w
   967  069F  00BB               	movwf	??___fttol+3
   968  06A0  083B               	movf	??___fttol+3,w
   969  06A1  00C1               	movwf	___fttol@exp1
   970  06A2  0841               	movf	___fttol@exp1,w
   971  06A3  1D03               	btfss	3,2
   972  06A4  2EAE               	goto	l1071
   973  06A5  3000               	movlw	0
   974  06A6  00B7               	movwf	?___fttol+3
   975  06A7  3000               	movlw	0
   976  06A8  00B6               	movwf	?___fttol+2
   977  06A9  3000               	movlw	0
   978  06AA  00B5               	movwf	?___fttol+1
   979  06AB  3000               	movlw	0
   980  06AC  00B4               	movwf	?___fttol
   981  06AD  0008               	return
   982  06AE                     l1071:	
   983  06AE  0834               	movf	___fttol@f1,w
   984  06AF  00B8               	movwf	??___fttol
   985  06B0  0835               	movf	___fttol@f1+1,w
   986  06B1  00B9               	movwf	??___fttol+1
   987  06B2  0836               	movf	___fttol@f1+2,w
   988  06B3  00BA               	movwf	??___fttol+2
   989  06B4  3017               	movlw	23
   990  06B5                     u1245:	
   991  06B5  1003               	clrc
   992  06B6  0CBA               	rrf	??___fttol+2,f
   993  06B7  0CB9               	rrf	??___fttol+1,f
   994  06B8  0CB8               	rrf	??___fttol,f
   995  06B9  3EFF               	addlw	-1
   996  06BA  1D03               	skipz
   997  06BB  2EB5               	goto	u1245
   998  06BC  0838               	movf	??___fttol,w
   999  06BD  00BB               	movwf	??___fttol+3
  1000  06BE  083B               	movf	??___fttol+3,w
  1001  06BF  00BC               	movwf	___fttol@sign1
  1002  06C0  17B5               	bsf	___fttol@f1+1,7
  1003  06C1  30FF               	movlw	255
  1004  06C2  05B4               	andwf	___fttol@f1,f
  1005  06C3  30FF               	movlw	255
  1006  06C4  05B5               	andwf	___fttol@f1+1,f
  1007  06C5  3000               	movlw	0
  1008  06C6  05B6               	andwf	___fttol@f1+2,f
  1009  06C7  0834               	movf	___fttol@f1,w
  1010  06C8  00BD               	movwf	___fttol@lval
  1011  06C9  0835               	movf	___fttol@f1+1,w
  1012  06CA  00BE               	movwf	___fttol@lval+1
  1013  06CB  0836               	movf	___fttol@f1+2,w
  1014  06CC  00BF               	movwf	___fttol@lval+2
  1015  06CD  01C0               	clrf	___fttol@lval+3
  1016  06CE  308E               	movlw	142
  1017  06CF  02C1               	subwf	___fttol@exp1,f
  1018  06D0  1FC1               	btfss	___fttol@exp1,7
  1019  06D1  2EF0               	goto	l1091
  1020  06D2  0841               	movf	___fttol@exp1,w
  1021  06D3  3A80               	xorlw	128
  1022  06D4  3E8F               	addlw	143
  1023  06D5  1803               	skipnc
  1024  06D6  2EE0               	goto	l1089
  1025  06D7  3000               	movlw	0
  1026  06D8  00B7               	movwf	?___fttol+3
  1027  06D9  3000               	movlw	0
  1028  06DA  00B6               	movwf	?___fttol+2
  1029  06DB  3000               	movlw	0
  1030  06DC  00B5               	movwf	?___fttol+1
  1031  06DD  3000               	movlw	0
  1032  06DE  00B4               	movwf	?___fttol
  1033  06DF  0008               	return
  1034  06E0                     l1089:	
  1035  06E0  3001               	movlw	1
  1036  06E1                     u1275:	
  1037  06E1  1003               	clrc
  1038  06E2  0CC0               	rrf	___fttol@lval+3,f
  1039  06E3  0CBF               	rrf	___fttol@lval+2,f
  1040  06E4  0CBE               	rrf	___fttol@lval+1,f
  1041  06E5  0CBD               	rrf	___fttol@lval,f
  1042  06E6  3EFF               	addlw	-1
  1043  06E7  1D03               	skipz
  1044  06E8  2EE1               	goto	u1275
  1045  06E9  3001               	movlw	1
  1046  06EA  00B8               	movwf	??___fttol
  1047  06EB  0838               	movf	??___fttol,w
  1048  06EC  07C1               	addwf	___fttol@exp1,f
  1049  06ED  1903               	btfsc	3,2
  1050  06EE  2F0B               	goto	l1099
  1051  06EF  2EE0               	goto	l1089
  1052  06F0                     l1091:	
  1053  06F0  3018               	movlw	24
  1054  06F1  0241               	subwf	___fttol@exp1,w
  1055  06F2  1C03               	skipc
  1056  06F3  2F08               	goto	l544
  1057  06F4  3000               	movlw	0
  1058  06F5  00B7               	movwf	?___fttol+3
  1059  06F6  3000               	movlw	0
  1060  06F7  00B6               	movwf	?___fttol+2
  1061  06F8  3000               	movlw	0
  1062  06F9  00B5               	movwf	?___fttol+1
  1063  06FA  3000               	movlw	0
  1064  06FB  00B4               	movwf	?___fttol
  1065  06FC  0008               	return
  1066  06FD                     l1097:	
  1067  06FD  3001               	movlw	1
  1068  06FE  00B8               	movwf	??___fttol
  1069  06FF                     u1305:	
  1070  06FF  1003               	clrc
  1071  0700  0DBD               	rlf	___fttol@lval,f
  1072  0701  0DBE               	rlf	___fttol@lval+1,f
  1073  0702  0DBF               	rlf	___fttol@lval+2,f
  1074  0703  0DC0               	rlf	___fttol@lval+3,f
  1075  0704  0BB8               	decfsz	??___fttol,f
  1076  0705  2EFF               	goto	u1305
  1077  0706  3001               	movlw	1
  1078  0707  02C1               	subwf	___fttol@exp1,f
  1079  0708                     l544:	
  1080  0708  0841               	movf	___fttol@exp1,w
  1081  0709  1D03               	btfss	3,2
  1082  070A  2EFD               	goto	l1097
  1083  070B                     l1099:	
  1084  070B  083C               	movf	___fttol@sign1,w
  1085  070C  1903               	btfsc	3,2
  1086  070D  2F19               	goto	l1103
  1087  070E  09BD               	comf	___fttol@lval,f
  1088  070F  09BE               	comf	___fttol@lval+1,f
  1089  0710  09BF               	comf	___fttol@lval+2,f
  1090  0711  09C0               	comf	___fttol@lval+3,f
  1091  0712  0ABD               	incf	___fttol@lval,f
  1092  0713  1903               	skipnz
  1093  0714  0ABE               	incf	___fttol@lval+1,f
  1094  0715  1903               	skipnz
  1095  0716  0ABF               	incf	___fttol@lval+2,f
  1096  0717  1903               	skipnz
  1097  0718  0AC0               	incf	___fttol@lval+3,f
  1098  0719                     l1103:	
  1099  0719  0840               	movf	___fttol@lval+3,w
  1100  071A  00B7               	movwf	?___fttol+3
  1101  071B  083F               	movf	___fttol@lval+2,w
  1102  071C  00B6               	movwf	?___fttol+2
  1103  071D  083E               	movf	___fttol@lval+1,w
  1104  071E  00B5               	movwf	?___fttol+1
  1105  071F  083D               	movf	___fttol@lval,w
  1106  0720  00B4               	movwf	?___fttol
  1107  0721  0008               	return
  1108  0722                     __end_of___fttol:	
  1109                           
  1110                           	psect	text4
  1111  0722                     __ptext4:	
  1112 ;; *************** function ___ftmul *****************
  1113 ;; Defined at:
  1114 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftmul.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  f1              3    4[BANK0 ] float 
  1117 ;;  f2              3    7[BANK0 ] float 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  1120 ;;  sign            1   19[BANK0 ] unsigned char 
  1121 ;;  cntr            1   18[BANK0 ] unsigned char 
  1122 ;;  exp             1   14[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  3    4[BANK0 ] float 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       6       0       0       0
  1133 ;;      Locals:         0       6       0       0       0
  1134 ;;      Temps:          0       4       0       0       0
  1135 ;;      Totals:         0      16       0       0       0
  1136 ;;Total ram usage:       16 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    1
  1139 ;; This function calls:
  1140 ;;		___ftpack
  1141 ;; This function is called by:
  1142 ;;		_PWMControl
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function ___ftmul
  1148  0722                     ___ftmul:	
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1152  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0724  0824               	movf	___ftmul@f1,w
  1155  0725  00AA               	movwf	??___ftmul
  1156  0726  0825               	movf	___ftmul@f1+1,w
  1157  0727  00AB               	movwf	??___ftmul+1
  1158  0728  0826               	movf	___ftmul@f1+2,w
  1159  0729  00AC               	movwf	??___ftmul+2
  1160  072A  1003               	clrc
  1161  072B  0D2B               	rlf	??___ftmul+1,w
  1162  072C  0D2C               	rlf	??___ftmul+2,w
  1163  072D  00AD               	movwf	??___ftmul+3
  1164  072E  082D               	movf	??___ftmul+3,w
  1165  072F  00AE               	movwf	___ftmul@exp
  1166  0730  082E               	movf	___ftmul@exp,w
  1167  0731  1D03               	btfss	3,2
  1168  0732  2F3A               	goto	l1021
  1169  0733  3000               	movlw	0
  1170  0734  00A4               	movwf	?___ftmul
  1171  0735  3000               	movlw	0
  1172  0736  00A5               	movwf	?___ftmul+1
  1173  0737  3000               	movlw	0
  1174  0738  00A6               	movwf	?___ftmul+2
  1175  0739  0008               	return
  1176  073A                     l1021:	
  1177  073A  0827               	movf	___ftmul@f2,w
  1178  073B  00AA               	movwf	??___ftmul
  1179  073C  0828               	movf	___ftmul@f2+1,w
  1180  073D  00AB               	movwf	??___ftmul+1
  1181  073E  0829               	movf	___ftmul@f2+2,w
  1182  073F  00AC               	movwf	??___ftmul+2
  1183  0740  1003               	clrc
  1184  0741  0D2B               	rlf	??___ftmul+1,w
  1185  0742  0D2C               	rlf	??___ftmul+2,w
  1186  0743  00AD               	movwf	??___ftmul+3
  1187  0744  082D               	movf	??___ftmul+3,w
  1188  0745  00B3               	movwf	___ftmul@sign
  1189  0746  0833               	movf	___ftmul@sign,w
  1190  0747  1D03               	btfss	3,2
  1191  0748  2F50               	goto	l1027
  1192  0749  3000               	movlw	0
  1193  074A  00A4               	movwf	?___ftmul
  1194  074B  3000               	movlw	0
  1195  074C  00A5               	movwf	?___ftmul+1
  1196  074D  3000               	movlw	0
  1197  074E  00A6               	movwf	?___ftmul+2
  1198  074F  0008               	return
  1199  0750                     l1027:	
  1200  0750  0833               	movf	___ftmul@sign,w
  1201  0751  3E7B               	addlw	123
  1202  0752  00AA               	movwf	??___ftmul
  1203  0753  082A               	movf	??___ftmul,w
  1204  0754  07AE               	addwf	___ftmul@exp,f
  1205  0755  0824               	movf	___ftmul@f1,w
  1206  0756  00AA               	movwf	??___ftmul
  1207  0757  0825               	movf	___ftmul@f1+1,w
  1208  0758  00AB               	movwf	??___ftmul+1
  1209  0759  0826               	movf	___ftmul@f1+2,w
  1210  075A  00AC               	movwf	??___ftmul+2
  1211  075B  3010               	movlw	16
  1212  075C                     u1115:	
  1213  075C  1003               	clrc
  1214  075D  0CAC               	rrf	??___ftmul+2,f
  1215  075E  0CAB               	rrf	??___ftmul+1,f
  1216  075F  0CAA               	rrf	??___ftmul,f
  1217  0760  3EFF               	addlw	-1
  1218  0761  1D03               	skipz
  1219  0762  2F5C               	goto	u1115
  1220  0763  082A               	movf	??___ftmul,w
  1221  0764  00AD               	movwf	??___ftmul+3
  1222  0765  082D               	movf	??___ftmul+3,w
  1223  0766  00B3               	movwf	___ftmul@sign
  1224  0767  0827               	movf	___ftmul@f2,w
  1225  0768  00AA               	movwf	??___ftmul
  1226  0769  0828               	movf	___ftmul@f2+1,w
  1227  076A  00AB               	movwf	??___ftmul+1
  1228  076B  0829               	movf	___ftmul@f2+2,w
  1229  076C  00AC               	movwf	??___ftmul+2
  1230  076D  3010               	movlw	16
  1231  076E                     u1125:	
  1232  076E  1003               	clrc
  1233  076F  0CAC               	rrf	??___ftmul+2,f
  1234  0770  0CAB               	rrf	??___ftmul+1,f
  1235  0771  0CAA               	rrf	??___ftmul,f
  1236  0772  3EFF               	addlw	-1
  1237  0773  1D03               	skipz
  1238  0774  2F6E               	goto	u1125
